Beschreibung
- Hand AKZ; Auto Bezugsmessung; Vorgabe Maximale Abweichung (ignorieren!!)
#DU 10_4 Drainage Untergrund
- KTAB1VOR_-3H039 ; ; 10
#DU 10_5 Drainage Untergrund
- KTAB1VOR_-3H040 ; ; 10
#DU 11_1 Drainage Untergrund
- KTAB1VOR_-3H041 ; ; 10
#DU 11_2 Drainage Untergrund
- KTAB1VOR_-3H042 ; ; 10
#DU 11_3 Drainage Untergrund
- KTAB1VOR_-3H043 ; ; 10
#DU 11_4 Drainage Untergrund
- KTAB1VOR_-3H044 ; ; 10
#DU 11_5 Drainage Untergrund
- KTAB1VOR_-3H045 ; ; 10
#DU 12I_1 Drainage Untergrund
- KTAB1VOR_-3H046 ; ; 10
#DU 12I_2 Drainage Untergrund
- KTAB1VOR_-3H047 ; ; 10
#DU 12I_3 Drainage Untergrund
- KTAB1VOR_-3H048 ; ; 10
#DU 12I_4 Drainage Untergrund
- KTAB1VOR_-3H049 ; ; 10
#DU 12I_5 Drainage Untergrund
- KTAB1VOR_-3H050 ; ; 10
#DU 12II_1 Drainage Untergrund
- KTAB1VOR_-3H051 ; ; 10
#DU 12II_2 Drainage Untergrund
- KTAB1VOR_-3H052 ; ; 10
#DU 13I_1 Drainage Untergrund
- KTAB1VOR_-3H053 ; ; 10
#DU 13I_2 Drainage Untergrund
- KTAB1VOR_-3H054 ; ; 10
#DU 13I_3 Drainage Untergrund
- KTAB1VOR_-3H055 ; ; 10
#DU 13I_4 Drainage Untergrund
- KTAB1VOR_-3H056 ; ; 10
#DU 13I_5 Drainage Untergrund
- KTAB1VOR_-3H057 ; ; 10
#DU 13II_1 Drainage Untergrund
- KTAB1VOR_-3H058 ; ; 10
#DU 13II_2 Drainage Untergrund
- KTAB1VOR_-3H059 ; ; 10
#DU 14I_1 Drainage Untergrund
- KTAB1VOR_-3H060 ; ; 10
#DU 14I_2 Drainage Untergrund
- KTAB1VOR_-3H061 ; ; 10
#DU 14I_3 Drainage Untergrund
- KTAB1VOR_-3H062 ; ; 10
#DU 14I_4 Drainage Untergrund
- KTAB1VOR_-3H063 ; ; 10
#DU 14I_5 Drainage Untergrund
- KTAB1VOR_-3H064 ; ; 10
#DU 14II_1 Drainage Untergrund
- KTAB1VOR_-3H065 ; ; 10
#DU 14II_2 Drainage Untergrund
- KTAB1VOR_-3H066 ; ; 10
#DU 15I_1 Drainage Untergrund
- KTAB1VOR_-3H067 ; ; 10
#DU 15I_2 Drainage Untergrund
- KTAB1VOR_-3H068 ; ; 10
#DU 15I_3 Drainage Untergrund
- KTAB1VOR_-3H069 ; ; 10
#DU 15I_4 Drainage Untergrund
- KTAB1VOR_-3H070 ; ; 10
#DU 15I_5 Drainage Untergrund
- KTAB1VOR_-3H071 ; ; 10
#DU 15II_1 Drainage Untergrund
- KTAB1VOR_-3H072 ; ; 10
#DU 15II_2 Drainage Untergrund
- KTAB1VOR_-3H073 ; ; 10
#DU_Stollen links_1 Drainage Untergrund
- KTAB1VOR_-3H074 ; ; 10
#DU_Stollen links_2 Drainage Untergrund
- KTAB1VOR_-3H075 ; ; 10
#DU_Stollen links_3 Drainage Untergrund
- KTAB1VOR_-3H076 ; ; 10
#DU_Stollen links_4 Drainage Untergrund
- KTAB1VOR_-3H077 ; ; 10
#DU 16I_1 Drainage Untergrund
- KTAB1VOR_-3H078 ; ; 10
#DU 16I_2 Drainage Untergrund
- KTAB1VOR_-3H079 ; ; 10
#DU 16I_3 Drainage Untergrund
- KTAB1VOR_-3H080 ; ; 10
#DU 16I_4 Drainage Untergrund
- KTAB1VOR_-3H081 ; ; 10
#DU 16I_5 Drainage Untergrund
- KTAB1VOR_-3H082 ; ; 10
#DU 16II_1 Drainage Untergrund
- KTAB1VOR_-3H083 ; ; 10
#DU 16II_2 Drainage Untergrund
- KTAB1VOR_-3H084 ; ; 10
#DU 17I_1 Drainage Untergrund
- KTAB1VOR_-3H085 ; ; 10
#DU 17I_2 Drainage Untergrund
- KTAB1VOR_-3H086 ; ; 10
#DU 17I_3 Drainage Untergrund
- KTAB1VOR_-3H087 ; ; 10
#DU 17I_4 Drainage Untergrund
- KTAB1VOR_-3H088 ; ; 10
#DU 17I_5 Drainage Untergrund
- KTAB1VOR_-3H089 ; ; 10
#DU 17II_1 Drainage Untergrund
- KTAB1VOR_-3H090 ; ; 10
#DU 17II_2 Drainage Untergrund
- KTAB1VOR_-3H091 ; ; 10
#DU 18I_1 Drainage Untergrund
- KTAB1VOR_-3H092 ; ; 10
#DU 18I_2 Drainage Untergrund
- KTAB1VOR_-3H093 ; ; 10
#DU 18I_3 Drainage Untergrund
- KTAB1VOR_-3H094 ; ; 10
#DU 18I_4 Drainage Untergrund
- KTAB1VOR_-3H095 ; ; 10
#DU 18I_5 Drainage Untergrund
- KTAB1VOR_-3H096 ; ; 10
#DU 18II_1 Drainage Untergrund
- KTAB1VOR_-3H097 ; ; 10
#DU 18II_2 Drainage Untergrund
- KTAB1VOR_-3H098 ; ; 10
# --------
# - DU 19 - 31 Drainagenbohrungen Untergrund 
# --------
#DU 19I_1 Drainage Untergrund
- KTAB1VOR_-3H099 ; ; 10
#DU 19I_2 Drainage Untergrund
- KTAB1VOR_-3H100 ; ; 10
#DU 19I_3 Drainage Untergrund
- KTAB1VOR_-3H101 ; ; 10
#DU 19I_4 Drainage Untergrund
- KTAB1VOR_-3H102 ; ; 10
#DU 19I_5 Drainage Untergrund
- KTAB1VOR_-3H103 ; ; 10
#DU 19II_1 Drainage Untergrund
- KTAB1VOR_-3H104 ; ; 10
#DU 19II_2 Drainage Untergrund
- KTAB1VOR_-3H105 ; ; 10
#DU 20I_1 Drainage Untergrund
- KTAB1VOR_-3H106 ; ; 10
#DU 20I_2 Drainage Untergrund
- KTAB1VOR_-3H107 ; ; 10
#DU 20I_3 Drainage Untergrund
- KTAB1VOR_-3H108 ; ; 10
#DU 20I_4 Drainage Untergrund
- KTAB1VOR_-3H109 ; ; 10
#DU 20I_5 Drainage Untergrund
- KTAB1VOR_-3H110 ; ; 10
#DU 20II_1 Drainage Untergrund
- KTAB1VOR_-3H111 ; ; 10
#DU 20II_2 Drainage Untergrund
- KTAB1VOR_-3H112 ; ; 10
#DU 21I_1 Drainage Untergrund
- KTAB1VOR_-3H113 ; ; 10
#DU 21I_2 Drainage Untergrund
- KTAB1VOR_-3H114 ; ; 10
#DU 21I_3 Drainage Untergrund
- KTAB1VOR_-3H115 ; ; 10
#DU 21I_4 Drainage Untergrund
- KTAB1VOR_-3H116 ; ; 10
#DU 21I_5 Drainage Untergrund
- KTAB1VOR_-3H117 ; ; 10
#DU 21II_1 Drainage Untergrund
- KTAB1VOR_-3H118 ; ; 10
#DU 21II_2 Drainage Untergrund
- KTAB1VOR_-3H119 ; ; 10
#DU_Stollenrechts_1 Drainage Untergrund
- KTAB1VOR_-3H120 ; ; 10
#DU_Stollenrechts_2 Drainage Untergrund
- KTAB1VOR_-3H121 ; ; 10
#DU_Stollenrechts_3 Drainage Untergrund
- KTAB1VOR_-3H122 ; ; 10
#DU_Stollenrechts_4 Drainage Untergrund
- KTAB1VOR_-3H123 ; ; 10
#DU 22I_1 Drainage Untergrund
- KTAB1VOR_-3H124 ; ; 10
#DU 22I_2 Drainage Untergrund
- KTAB1VOR_-3H125 ; ; 10
#DU 22I_3 Drainage Untergrund
- KTAB1VOR_-3H126 ; ; 10
#DU 22I_4 Drainage Untergrund
- KTAB1VOR_-3H127 ; ; 10
#DU 22I_5 Drainage Untergrund
- KTAB1VOR_-3H128 ; ; 10
#DU 22II_1 Drainage Untergrund
- KTAB1VOR_-3H129 ; ; 10
#DU 22II_2 Drainage Untergrund
- KTAB1VOR_-3H130 ; ; 10
#DU 23I_1 Drainage Untergrund
- KTAB1VOR_-3H131 ; ; 10
#DU 23I_2 Drainage Untergrund
- KTAB1VOR_-3H132 ; ; 10
#DU 23I_3 Drainage Untergrund
- KTAB1VOR_-3H133 ; ; 10
#DU 23I_4 Drainage Untergrund
- KTAB1VOR_-3H134 ; ; 10
#DU 23I_5 Drainage Untergrund
- KTAB1VOR_-3H135 ; ; 10
#DU 23II_1 Drainage Untergrund
- KTAB1VOR_-3H136 ; ; 10
#DU 23II_2 Drainage Untergrund
- KTAB1VOR_-3H137 ; ; 10
#DU 24_1 Drainage Untergrund
- KTAB1VOR_-3H138 ; ; 10
#DU 24_2 Drainage Untergrund
- KTAB1VOR_-3H139 ; ; 10
#DU 24_3 Drainage Untergrund
- KTAB1VOR_-3H140 ; ; 10
#DU 24_4 Drainage Untergrund
- KTAB1VOR_-3H141 ; ; 10
#DU 24_5 Drainage Untergrund
- KTAB1VOR_-3H142 ; ; 10
#DU 25_1 Drainage Untergrund
- KTAB1VOR_-3H143 ; ; 10
#DU 25_2 Drainage Untergrund
- KTAB1VOR_-3H144 ; ; 10
#DU 25_3 Drainage Untergrund
- KTAB1VOR_-3H145 ; ; 10
#DU 25_4 Drainage Untergrund
- KTAB1VOR_-3H146 ; ; 10
#DU 25_5 Drainage Untergrund
- KTAB1VOR_-3H147 ; ; 10
#DU 26_1 Drainage Untergrund
- KTAB1VOR_-3H148 ; ; 10
#DU 26_2 Drainage Untergrund
- KTAB1VOR_-3H149 ; ; 10
#DU 26_3 Drainage Untergrund
- KTAB1VOR_-3H150 ; ; 10
#DU 26_4 Drainage Untergrund
- KTAB1VOR_-3H151 ; ; 10
#DU 26_5 Drainage Untergrund
- KTAB1VOR_-3H152 ; ; 10
#DU 27_1 Drainage Untergrund
- KTAB1VOR_-3H153 ; ; 10
#DU 27_2 Drainage Untergrund
- KTAB1VOR_-3H154 ; ; 10
#DU 27_3 Drainage Untergrund
- KTAB1VOR_-3H155 ; ; 10
#DU 27_4 Drainage Untergrund
- KTAB1VOR_-3H156 ; ; 10
#DU 27_5 Drainage Untergrund
- KTAB1VOR_-3H157 ; ; 10
#DU 28_1 Drainage Untergrund
- KTAB1VOR_-3H158 ; ; 10
#DU 28_2 Drainage Untergrund
- KTAB1VOR_-3H159 ; ; 10
#DU 28_3 Drainage Untergrund
- KTAB1VOR_-3H160 ; ; 10
#DU 28_4 Drainage Untergrund
- KTAB1VOR_-3H161 ; ; 10
#DU 28_5 Drainage Untergrund
- KTAB1VOR_-3H162 ; ; 10
#DU 29_1 Drainage Untergrund
- KTAB1VOR_-3H163 ; ; 10
#DU 29_2 Drainage Untergrund
- KTAB1VOR_-3H164 ; ; 10
#DU 29_3 Drainage Untergrund
- KTAB1VOR_-3H165 ; ; 10
#DU 29_4 Drainage Untergrund
- KTAB1VOR_-3H166 ; ; 10
#DU 29_5 Drainage Untergrund
- KTAB1VOR_-3H167 ; ; 10
#DU 30_1 Drainage Untergrund
- KTAB1VOR_-3H168 ; ; 10
#DU 30_2 Drainage Untergrund
- KTAB1VOR_-3H169 ; ; 10
#DU 30_3 Drainage Untergrund
- KTAB1VOR_-3H170 ; ; 10
#DU 30_4 Drainage Untergrund
- KTAB1VOR_-3H171 ; ; 10
#DU 30_5 Drainage Untergrund
- KTAB1VOR_-3H172 ; ; 10
#DU 31_1 Drainage Untergrund
- KTAB1VOR_-3H173 ; ; 10
#DU 31_2 Drainage Untergrund
- KTAB1VOR_-3H174 ; ; 10
#DU 31_3 Drainage Untergrund
- KTAB1VOR_-3H175 ; ; 10
#DU 31_4 Drainage Untergrund
- KTAB1VOR_-3H176 ; ; 10
#DU 31_5 Drainage Untergrund
- KTAB1VOR_-3H177 ; ; 10
# -----
# - FM Filterrigolen Mauer
# -----
#FM 1 Filterrigole
- KTAB1VOR_-3H001 ; ; 10
#FM 2 Filterrigole
- KTAB1VOR_-3H002 ; ; 10
#FM 3 Filterrigole
- KTAB1VOR_-3H003 ; ; 10
#FM 4 Filterrigole
- KTAB1VOR_-3H004 ; ; 10
#FM 5 Filterrigole
- KTAB1VOR_-3H005 ; ; 10
#FM 6 Filterrigole
- KTAB1VOR_-3H006 ; ; 10
#FM 7 Filterrigole
- KTAB1VOR_-3H007 ; ; 10
#FM 8 Filterrigole
- KTAB1VOR_-3H008 ; ; 10
#FM 9 Filterrigole
- KTAB1VOR_-3H009 ; ; 10
#FM 10 Filterrigole
- KTAB1VOR_-3H010 ; ; 10
#FM 11 Filterrigole
- KTAB1VOR_-3H011 ; ; 10
#FM 12 Filterrigole
- KTAB1VOR_-3H012 ; ; 10
# -----
# - BD Messbolzen Dichtwand
# -----
#BD 1 a-b Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM51 ; ; 10
#BD 1 c-d Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM52 ; ; 10
#BD 1 a-c Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM53 ; ; 10
#BD 1 b-d Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM54 ; ; 10
#BD 2 a-b Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM55 ; ; 10
#BD 2 c-d Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM56 ; ; 10
#BD 2 a-c Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM57 ; ; 10
#BD 2 b-d Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM58 ; ; 10
#BD 3 a-b Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM59 ; ; 10
#BD 3 c-d Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM60 ; ; 10
#BD 3 a-c Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM61 ; ; 10
#BD 3 b-d Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM62 ; ; 10
#BD 4 a-b Innen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM63 ; ; 10
#BD 4 c-d Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM64 ; ; 10
#BD 4 a-c Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM65 ; ; 10
#BD 4 b-d Aussen Messbolzen Dichtwand horizontal
- KTAB1KO__-3RM66 ; ; 10
# ------
# - KD Kontrollrohre Dichwand KD 3-23
# ------
#KD 3-4_1 Kontrolle Dichtwand
- KTAB1VOR_-3H178 ; ; 10
#KD 6_1 Kontrolle Dichtwand
- KTAB1VOR_-3H179 ; ; 10
#KD 6_2 Kontrolle Dichtwand
- KTAB1VOR_-3H180 ; ; 10
#KD 6_3 Kontrolle Dichtwand
- KTAB1VOR_-3H181 ; ; 10
#KD 7_1 Kontrolle Dichtwand
- KTAB1VOR_-3H182 ; ; 10
#KD 7_2 Kontrolle Dichtwand
- KTAB1VOR_-3H183 ; ; 10
#KD 7_3 Kontrolle Dichtwand
- KTAB1VOR_-3H184 ; ; 10
#KD 8_1 Kontrolle Dichtwand
- KTAB1VOR_-3H185 ; ; 10
#KD 8_2 Kontrolle Dichtwand
- KTAB1VOR_-3H186 ; ; 10
#KD 8_3 Kontrolle Dichtwand
- KTAB1VOR_-3H187 ; ; 10
#KD 9_1 Kontrolle Dichtwand
- KTAB1VOR_-3H188 ; ; 10
#KD 9_2 Kontrolle Dichtwand
- KTAB1VOR_-3H189 ; ; 10
#KD 9_3 Kontrolle Dichtwand
- KTAB1VOR_-3H190 ; ; 10
#KD 10_1 Kontrolle Dichtwand
- KTAB1VOR_-3H191 ; ; 10
#KD 10_2 Kontrolle Dichtwand
- KTAB1VOR_-3H192 ; ; 10
#KD 10_3 Kontrolle Dichtwand
- KTAB1VOR_-3H193 ; ; 10
#KD 11_1 Kontrolle Dichtwand
- KTAB1VOR_-3H194 ; ; 10
#KD 11_2 Kontrolle Dichtwand
- KTAB1VOR_-3H195 ; ; 10
#KD 11_3 Kontrolle Dichtwand
- KTAB1VOR_-3H196 ; ; 10
#KD 12_1 Kontrolle Dichtwand
- KTAB1VOR_-3H197 ; ; 10
#KD 12_2 Kontrolle Dichtwand
- KTAB1VOR_-3H198 ; ; 10
#KD 12_3 Kontrolle Dichtwand
- KTAB1VOR_-3H199 ; ; 10
#KD 13_1 Kontrolle Dichtwand
- KTAB1VOR_-3H200 ; ; 10
#KD 13_2 Kontrolle Dichtwand
- KTAB1VOR_-3H201 ; ; 10
#KD 13_3 Kontrolle Dichtwand
- KTAB1VOR_-3H202 ; ; 10
#KD 14_1 Kontrolle Dichtwand
- KTAB1VOR_-3H203 ; ; 10
#KD 14_2 Kontrolle Dichtwand
- KTAB1VOR_-3H204 ; ; 10
#KD 14_3 Kontrolle Dichtwand
- KTAB1VOR_-3H205 ; ; 10
#KD 15_1 Kontrolle Dichtwand
- KTAB1VOR_-3H206 ; ; 10
#KD 15_2 Kontrolle Dichtwand
- KTAB1VOR_-3H207 ; ; 10
#KD 15_3 Kontrolle Dichtwand
- KTAB1VOR_-3H208 ; ; 10
#KD 16_1 Kontrolle Dichtwand
- KTAB1VOR_-3H209 ; ; 10
#KD 16_2 Kontrolle Dichtwand
- KTAB1VOR_-3H210 ; ; 10
#KD 16_3 Kontrolle Dichtwand
- KTAB1VOR_-3H211 ; ; 10
#KD 17_1 Kontrolle Dichtwand
- KTAB1VOR_-3H212 ; ; 10
#KD 17_2 Kontrolle Dichtwand
- KTAB1VOR_-3H213 ; ; 10
#KD 17_3 Kontrolle Dichtwand
- KTAB1VOR_-3H214 ; ; 10
#KD 18_1 Kontrolle Dichtwand
- KTAB1VOR_-3H215 ; ; 10
#KD 18_2 Kontrolle Dichtwand
- KTAB1VOR_-3H216 ; ; 10
#KD 18_3 Kontrolle Dichtwand
- KTAB1VOR_-3H217 ; ; 10
#KD 19_1 Kontrolle Dichtwand
- KTAB1VOR_-3H218 ; ; 10
#KD 19_2 Kontrolle Dichtwand
- KTAB1VOR_-3H219 ; ; 10
#KD 19_3 Kontrolle Dichtwand
- KTAB1VOR_-3H220 ; ; 10
#KD 20_1 Kontrolle Dichtwand
- KTAB1VOR_-3H221 ; ; 10
#KD 20_2 Kontrolle Dichtwand
- KTAB1VOR_-3H222 ; ; 10
#KD 20_3 Kontrolle Dichtwand
- KTAB1VOR_-3H223 ; ; 10
#KD 21_1 Kontrolle Dichtwand
- KTAB1VOR_-3H224 ; ; 10
#KD 21_2 Kontrolle Dichtwand
- KTAB1VOR_-3H225 ; ; 10
#KD 21_3 Kontrolle Dichtwand
- KTAB1VOR_-3H226 ; ; 10
#KD 22_1 Kontrolle Dichtwand
- KTAB1VOR_-3H227 ; ; 10
#KD 22_2 Kontrolle Dichtwand
- KTAB1VOR_-3H228 ; ; 10
#KD 22_3 Kontrolle Dichtwand
- KTAB1VOR_-3H229 ; ; 10
#KD 23_1 Kontrolle Dichtwand
- KTAB1VOR_-3H230 ; ; 10
#KD 23_2 Kontrolle Dichtwand
- KTAB1VOR_-3H231 ; ; 10
#KD 23_3 Kontrolle Dichtwand
- KTAB1VOR_-3H232 ; ; 10
# -------
# - KD 24 - 33 KD Kontrollrohre Dichtwand
# -------
#KD 24_1 Kontrolle Dichtwand
- KTAB1VOR_-3H233 ; ; 10
#KD 24_2 Kontrolle Dichtwand
- KTAB1VOR_-3H234 ; ; 10
#KD 24_3 Kontrolle Dichtwand
- KTAB1VOR_-3H235 ; ; 10
#KD 25_1 Kontrolle Dichtwand
- KTAB1VOR_-3H236 ; ; 10
#KD 25_2 Kontrolle Dichtwand
- KTAB1VOR_-3H237 ; ; 10
#KD 25_3 Kontrolle Dichtwand
- KTAB1VOR_-3H238 ; ; 10
#KD 26_1 Kontrolle Dichtwand
- KTAB1VOR_-3H239 ; ; 10
#KD 26_2 Kontrolle Dichtwand
- KTAB1VOR_-3H240 ; ; 10
#KD 26_3 Kontrolle Dichtwand
- KTAB1VOR_-3H241 ; ; 10
#KD 27_1 Kontrolle Dichtwand
- KTAB1VOR_-3H242 ; ; 10
#KD 27_2 Kontrolle Dichtwand
- KTAB1VOR_-3H243 ; ; 10
#KD 27_3 Kontrolle Dichtwand
- KTAB1VOR_-3H244 ; ; 10
#KD 28_1 Kontrolle Dichtwand
- KTAB1VOR_-3H245 ; ; 10
#KD 28_2 Kontrolle Dichtwand
- KTAB1VOR_-3H246 ; ; 10
#KD 28_3 Kontrolle Dichtwand
- KTAB1VOR_-3H247 ; ; 10
#KD 29_1 Kontrolle Dichtwand
- KTAB1VOR_-3H248 ; ; 10
#KD 29_2 Kontrolle Dichtwand
- KTAB1VOR_-3H249 ; ; 10
#KD 29_3 Kontrolle Dichtwand
- KTAB1VOR_-3H250 ; ; 10
#KD 30_1 Kontrolle Dichtwand
- KTAB1VOR_-3H251 ; ; 10
#KD 30_2 Kontrolle Dichtwand
- KTAB1VOR_-3H252 ; ; 10
#KD 30_3 Kontrolle Dichtwand
- KTAB1VOR_-3H253 ; ; 10

#
# --------
# -- SC --
# --------
# ALDA
# Wassert 
- SCSK1____-3H01; ; 10 
# Wassert 2m
- SCSK1____-3H02; ; 10 
# Stauhoehe 
- SCSK1____-3H03; ; 10 
# Gewitter 
- SC_______-3H02; ; 
# Lufttemp Min 
- SCAB1____-3H01; ; 10 
# Lufttemp Max 
- SCAB1____-3H02; ; 10 
# Niederschlag 
- SCAB1____-3H06; ; 10 
# SC - GRUNDWASSER
# GW1 
- SCAB1____-3H03; ; 10 
# GW2 
- SCAB1____-3H04; ; 10 
# GW3 
- SCAB1____-3H05; ; 10 
# SC - SICKERWASSER
# Rigole I
- SCAB1AAD_-3H01; ; 5 
# Rigole II 
- SCAB1AAD_-3H02; ; 5 
# Rigole III 
- SCAB1AAD_-3H03; ; 5 
# SC - WASSERSTAND IM DAMM
# D1 
- SCAB1AAD_-3H04; ; 5 
# D2 
- SCAB1AAD_-3H05; ; 5 
# D3 
- SCAB1AAD_-3H06; ; 5 
# ---------
# NE
# ---------
# NE - ALDA
# Gewitter 
- NE_______-3H02; ; 
# Lufttemp Min 
- NEAB1____-3H01; ; 10 
# Lufttemp Max 
- NEAB1____-3H02; ; 10 
# Luftdruck 
- NEAB1____-3H11; ; 10
# Abfluss
- NEPNA____-3F01; ; 10 
# Wassert 
- NESK1____-3H01; ; 10 
# Wassert 2m 
- NESK1____-3H02; ; 10 
# Stauhoehe 
- NESK1____-3H03; ; 10 
# NE - GRUNDWASSER
# GW1 
- NEAB1____-3H04; ; 10 
# GW2 
- NEAB1____-3H05; ; 10 
# GW3 
- NEAB1____-3H06; ; 10 
# GW4 
- NEAB1____-3H07; ; 10 
# GW5 
- NEAB1____-3H08; ; 10 
# GW6 
- NEAB1____-3H09; ; 10 
# GW7
- NEAB1____-3H10; ; 10 
# NE - SICKERWASSER
# DL 1 l Stollen- l Seite 
- NEAB1APD_-3F01; ; 10 
# DL 2 l Stollen- r Seite 
- NEAB1APD_-3F02; ; 10 
# DL 3 l Stollen- Rest 
- NEAB1APD_-3F03; ; 10 
# DR 1 r Stollen- l Seite 
- NEAB1APD_-3F04; ; 10 
# DR 2 r Stollen- r Seite 
- NEAB1APD_-3F05; ; 10 
# Thomsenwehr 
- NEAB1APD_-3F07; ; 10 
# Thomsenwehr Ablesung 
- NEAB1APD_-3F06; ; 10 
# SWD - Handmessungen
# SD2a Hand Schieberkammer 
- NEAB1DS__-3H01; NEAB1DS__-3P01; 10 
# SD2b Hand Schieberkammer 
- NEAB1DS__-3H02; NEAB1DS__-3P02; 10 
# SD3a Hand Schieberkammer 
- NEAB1DS__-3H03; NEAB1DS__-3P20; 10 
# SD3b Hand Schieberkammer 
- NEAB1DS__-3H04; NEAB1DS__-3P21; 10 
# SD4a Hand Schieberkammer 
- NEAB1DS__-3H05; NEAB1DS__-3P27; 10 
# SD4b Hand Schieberkammer 
- NEAB1DS__-3H06; NEAB1DS__-3P05; 10 
# SD5a Hand Schieberkammer 
- NEAB1DS__-3H07; NEAB1DS__-3P22; 10 
# SD5b Hand Schieberkammer 
- NEAB1DS__-3H08; NEAB1DS__-3P23; 10 
# SD6a Hand Schieberkammer 
- NEAB1DS__-3H09; NEAB1DS__-3P08; 10 
# SD6b Hand Schieberkammer 
- NEAB1DS__-3H10; NEAB1DS__-3P09; 10 
# SD7a Hand Schieberkammer 
- NEAB1DS__-3H11; NEAB1DS__-3P10; 10 
# SD7b Hand Schieberkammer 
- NEAB1DS__-3H12; NEAB1DS__-3P11; 10 
# Mauerfuss 
# F1 Mauerfuss MQ1
- NEAB1DS__-3P03; ; 10 
# SD4a Automatik alt 
- NEAB1DS__-3P04; ; 10 
# F2.1 Mauerfuss MQ2 
- NEAB1DS__-3P06; ; 10
# F2.2 Mauerfuss MQ2 
- NEAB1DS__-3P07; ; 10 
# F4.1 Mauerfuss MQ4 
- NEAB1DS__-3P12; ; 10 
# F4.2 Mauerfuss MQ4 
- NEAB1DS__-3P13; ; 10 
# F5 Mauerfuss MQ5 
- NEAB1DS__-3P16; ; 10 
# K(S3) Sohlfuge MQ3 
- NEAB1DS__-3P17; ; 10 
# K(M3) MQ3 
- NEAB1DS__-3P26; ; 10 
# SD - Automatik - Ablesungen
# SD1a Automatik 
- NEAB1DS__-3P18; ; 10 
# SD1b Automatik 
- NEAB1DS__-3P19; ; 10 
# SD2a Automatik
- NEAB1DS__-3P01; ; 10 
# SD2b Automatik
- NEAB1DS__-3P02; ; 10
# SD3a Automatik 
- NEAB1DS__-3P20; ; 10 
# SD3b Automatik 
- NEAB1DS__-3P21; ; 10 
# SD4a Automatik neu 
- NEAB1DS__-3P27; ; 10 
# SD4b Automatik
- NEAB1DS__-3P05; ; 10 
# SD5a Automatik 
- NEAB1DS__-3P22; ; 10 
# SD5b Automatik
- NEAB1DS__-3P23; ; 10 
# SD6a Automatik Wasserseite MQ3
- NEAB1DS__-3P08; ; 10 
# SD6b Automatik Luftseite MQ3 
- NEAB1DS__-3P09; ; 10 
# SD7a Automatik Wasserseite MQ4
- NEAB1DS__-3P10; ; 10 
# SD7b Automatik Luftseite MQ4 
- NEAB1DS__-3P11; ; 10 
# SD8a Automatik 
- NEAB1DS__-3P14; ; 10 
# SD8b Automatik 
- NEAB1DS__-3P15; ; 10 
# SD9a Automatik 
- NEAB1DS__-3P24; ; 10 
# SD9b Automatik 
- NEAB1DS__-3P25; ; 10 
# SD1a im Verpressstollen 
- NEAB1DS__-3P28; NEAB1DS__-3P18; 10 
# SD1b im Verpressstollen 
- NEAB1DS__-3P29; NEAB1DS__-3P19; 10 
# SD2a im Verpressstollen 
- NEAB1DS__-3P30; NEAB1DS__-3P01; 10 
# SD2b im Verpressstollen 
- NEAB1DS__-3P31; NEAB1DS__-3P02; 10 
# SD3a im Verpressstollen 
- NEAB1DS__-3P32; NEAB1DS__-3P20; 10 
# SD3b im Verpressstollen 
- NEAB1DS__-3P33; NEAB1DS__-3P21; 10 
# SD4a im Verpressstollen 
- NEAB1DS__-3P34; NEAB1DS__-3P27; 10 
# SD4b im Verpressstollen 
- NEAB1DS__-3P35; NEAB1DS__-3P05; 10 
# SD5a im Verpressstollen 
- NEAB1DS__-3P36; NEAB1DS__-3P22; 10 
# SD5b im Verpressstollen 
- NEAB1DS__-3P37; NEAB1DS__-3P23; 10 
# SD6a im Verpressstollen 
- NEAB1DS__-3P38; NEAB1DS__-3P08; 10 
# SD6b im Verpressstollen 
- NEAB1DS__-3P39; NEAB1DS__-3P09; 10 
# SD7a im Verpressstollen 
- NEAB1DS__-3P40; NEAB1DS__-3P10; 10 
# SD7b im Verpressstollen 
- NEAB1DS__-3P41; NEAB1DS__-3P11; 10 
# SD8a im Verpressstollen 
- NEAB1DS__-3P42; NEAB1DS__-3P14; 10 
# SD8b im Verpressstollen 
- NEAB1DS__-3P43; NEAB1DS__-3P15; 10 
# SD9a im Verpressstollen 
- NEAB1DS__-3P44; NEAB1DS__-3P24; 10 
# SD9b im Verpressstollen 
- NEAB1DS__-3P45; NEAB1DS__-3P25; 10 
# NE - Lotmessungen - noch nicht hinterlegt
# --------
# -- PA --
# --------
# ALDA
